"","TM","NM","NT","TH","BW","GRD"
"1",0,0,0,0,0.005,0.05
"2",0,0,0,0,0.005,0.05
"3",0,0,0,0,0.005,0.05
"4",0,0,0,0,0.005,0.05
"5",0,0,0,0,0.005,0.05
"6",0,0,0,0,0.005,0.05
"7",0,0,0,0,0.005,0.05
"8",0,0,0,0,0.005,0.05
"9",0,0,0,0,0.005,0.05
"10",0,0,0,0,0.005,0.05
"11",0,0,0,0,0.005,0.05
"12",0,0,0,0,0.005,0.05
"13",0,0,0,0,0.005,0.05
"14",0,0,0,0,0.005,0.05
"15",0,0,0,0,0.005,0.05
"16",0,0,0,0,0.005,0.05
"17",0,0,0,0,0.005,0.05
"18",0,0,0,0,0.005,0.05
"19",0,0,0,0,0.005,0.05
"20",0,0,0,0,0.005,0.05
"21",0,0,0,0,0.005,0.05
"22",0,0,0,0,0.005,0.05
"23",0,0,0,0,0.005,0.05
"24",0,0,0,0,0.005,0.05
"25",0,0,0,0,0.005,0.05
"26",0,0,0,0,0.005,0.05
"27",0,0,0,0,0.005,0.05
"28",0,0,0,0,0.005,0.05
"29",0,0,0,0,0.005,0.05
"30",0,0,0,0,0.005,0.05
"31",0,0,0,0,0.005,0.05
"32",0,0,0,0,0.005,0.05
"33",0,0,0,0,0.005,0.05
"34",0,0,0,0,0.005,0.05
"35",0,0,0,0,0.005,0.05
"36",0,0,0,0,0.005,0.05
"37",0,0,0,0,0.005,0.05
"38",0,0,0,0,0.005,0.05
"39",0,0,0,0,0.005,0.05
"40",0,0,0,0,0.005,0.05
"41",0,0,0,0,0.005,0.05
"42",0,0,0,0,0.005,0.05
"43",0,0,0,0,0.005,0.05
"44",0,0,0,0,0.005,0.05
"45",0,0,0,0,0.005,0.05
"46",0,0,0,0,0.005,0.05
"47",0,0,0,0,0.005,0.05
"48",0,0,0,0,0.005,0.05
"49",0,0,0,0,0.005,0.05
"50",0.19,0.2,0.04,0.15,0.01,0.05
"51",0.19,0.2,0.04,0.15,0.01,0.05
"52",0.19,0.2,0.04,0.15,0.01,0.05
"53",0.19,0.2,0.04,0.15,0.01,0.05
"54",0.19,0.2,0.04,0.15,0.01,0.05
"55",0.19,0.2,0.04,0.15,0.01,0.05
"56",0.19,0.2,0.04,0.15,0.01,0.05
"57",0.19,0.2,0.04,0.15,0.01,0.05
"58",0.19,0.2,0.04,0.15,0.01,0.05
"59",0.19,0.2,0.04,0.15,0.01,0.05
"60",0.19,0.2,0.04,0.15,0.01,0.05
"61",0.19,0.2,0.04,0.15,0.01,0.05
"62",0.19,0.2,0.04,0.15,0.01,0.05
"63",0.19,0.2,0.04,0.15,0.01,0.05
"64",0.19,0.2,0.04,0.15,0.01,0.05
"65",0.19,0.2,0.04,0.15,0.01,0.05
"66",0.19,0.2,0.04,0.15,0.01,0.05
"67",0.19,0.2,0.04,0.15,0.01,0.05
"68",0.19,0.2,0.04,0.15,0.01,0.05
"69",0.19,0.2,0.04,0.15,0.01,0.05
"70",0.19,0.2,0.04,0.15,0.01,0.05
"71",0.19,0.2,0.04,0.15,0.01,0.05
"72",0.19,0.2,0.04,0.15,0.01,0.05
"73",0.19,0.2,0.04,0.15,0.01,0.05
"74",0.19,0.2,0.04,0.15,0.01,0.05
"75",0.19,0.2,0.04,0.15,0.01,0.05
"76",0.19,0.2,0.04,0.15,0.01,0.05
"77",0.19,0.2,0.04,0.15,0.01,0.05
"78",0.19,0.2,0.04,0.15,0.01,0.05
"79",0.19,0.2,0.04,0.15,0.01,0.05
"80",0.19,0.2,0.04,0.15,0.01,0.05
"81",0.19,0.2,0.04,0.15,0.01,0.05
"82",0.19,0.2,0.04,0.15,0.01,0.05
"83",0.19,0.2,0.04,0.15,0.01,0.05
"84",0.19,0.2,0.04,0.15,0.01,0.05
"85",0.19,0.2,0.04,0.15,0.01,0.05
"86",0.19,0.2,0.04,0.15,0.01,0.05
"87",0.19,0.2,0.04,0.15,0.01,0.05
"88",0.19,0.2,0.04,0.15,0.01,0.05
"89",0.19,0.2,0.04,0.15,0.01,0.05
"90",0.19,0.2,0.04,0.15,0.01,0.05
"91",0.19,0.2,0.04,0.15,0.01,0.05
"92",0.19,0.2,0.04,0.15,0.01,0.05
"93",0.19,0.2,0.04,0.15,0.01,0.05
"94",0.19,0.2,0.04,0.15,0.01,0.05
"95",0.19,0.2,0.04,0.15,0.01,0.05
"96",0.19,0.2,0.04,0.15,0.01,0.05
"97",0.19,0.2,0.04,0.15,0.01,0.05
"98",0.19,0.2,0.04,0.15,0.01,0.05
"99",3.41,1.45,0.55,1.75,0.015,0.05
"100",3.41,1.45,0.55,1.75,0.015,0.05
"101",3.41,1.45,0.55,1.75,0.015,0.05
"102",3.41,1.45,0.55,1.75,0.015,0.05
"103",3.41,1.45,0.55,1.75,0.015,0.05
"104",3.41,1.45,0.55,1.75,0.015,0.05
"105",3.41,1.45,0.55,1.75,0.015,0.05
"106",3.41,1.45,0.55,1.75,0.015,0.05
"107",3.41,1.45,0.55,1.75,0.015,0.05
"108",3.41,1.45,0.55,1.75,0.015,0.05
"109",3.41,1.45,0.55,1.75,0.015,0.05
"110",3.41,1.45,0.55,1.75,0.015,0.05
"111",3.41,1.45,0.55,1.75,0.015,0.05
"112",3.41,1.45,0.55,1.75,0.015,0.05
"113",3.41,1.45,0.55,1.75,0.015,0.05
"114",3.41,1.45,0.55,1.75,0.015,0.05
"115",3.41,1.45,0.55,1.75,0.015,0.05
"116",3.41,1.45,0.55,1.75,0.015,0.05
"117",3.41,1.45,0.55,1.75,0.015,0.05
"118",3.41,1.45,0.55,1.75,0.015,0.05
"119",3.41,1.45,0.55,1.75,0.015,0.05
"120",3.41,1.45,0.55,1.75,0.015,0.05
"121",3.41,1.45,0.55,1.75,0.015,0.05
"122",3.41,1.45,0.55,1.75,0.015,0.05
"123",3.41,1.45,0.55,1.75,0.015,0.05
"124",3.41,1.45,0.55,1.75,0.015,0.05
"125",3.41,1.45,0.55,1.75,0.015,0.05
"126",3.41,1.45,0.55,1.75,0.015,0.05
"127",3.41,1.45,0.55,1.75,0.015,0.05
"128",3.41,1.45,0.55,1.75,0.015,0.05
"129",3.41,1.45,0.55,1.75,0.015,0.05
"130",3.41,1.45,0.55,1.75,0.015,0.05
"131",3.41,1.45,0.55,1.75,0.015,0.05
"132",3.41,1.45,0.55,1.75,0.015,0.05
"133",3.41,1.45,0.55,1.75,0.015,0.05
"134",3.41,1.45,0.55,1.75,0.015,0.05
"135",3.41,1.45,0.55,1.75,0.015,0.05
"136",3.41,1.45,0.55,1.75,0.015,0.05
"137",3.41,1.45,0.55,1.75,0.015,0.05
"138",3.41,1.45,0.55,1.75,0.015,0.05
"139",3.41,1.45,0.55,1.75,0.015,0.05
"140",3.41,1.45,0.55,1.75,0.015,0.05
"141",3.41,1.45,0.55,1.75,0.015,0.05
"142",3.41,1.45,0.55,1.75,0.015,0.05
"143",3.41,1.45,0.55,1.75,0.015,0.05
"144",3.41,1.45,0.55,1.75,0.015,0.05
"145",3.41,1.45,0.55,1.75,0.015,0.05
"146",3.41,1.45,0.55,1.75,0.015,0.05
"147",3.41,1.45,0.55,1.75,0.015,0.05
"148",4.5,0.64,1.66,3.18,0.02,0.05
"149",4.5,0.64,1.66,3.18,0.02,0.05
"150",4.5,0.64,1.66,3.18,0.02,0.05
"151",4.5,0.64,1.66,3.18,0.02,0.05
"152",4.5,0.64,1.66,3.18,0.02,0.05
"153",4.5,0.64,1.66,3.18,0.02,0.05
"154",4.5,0.64,1.66,3.18,0.02,0.05
"155",4.5,0.64,1.66,3.18,0.02,0.05
"156",4.5,0.64,1.66,3.18,0.02,0.05
"157",4.5,0.64,1.66,3.18,0.02,0.05
"158",4.5,0.64,1.66,3.18,0.02,0.05
"159",4.5,0.64,1.66,3.18,0.02,0.05
"160",4.5,0.64,1.66,3.18,0.02,0.05
"161",4.5,0.64,1.66,3.18,0.02,0.05
"162",4.5,0.64,1.66,3.18,0.02,0.05
"163",4.5,0.64,1.66,3.18,0.02,0.05
"164",4.5,0.64,1.66,3.18,0.02,0.05
"165",4.5,0.64,1.66,3.18,0.02,0.05
"166",4.5,0.64,1.66,3.18,0.02,0.05
"167",4.5,0.64,1.66,3.18,0.02,0.05
"168",4.5,0.64,1.66,3.18,0.02,0.05
"169",4.5,0.64,1.66,3.18,0.02,0.05
"170",4.5,0.64,1.66,3.18,0.02,0.05
"171",4.5,0.64,1.66,3.18,0.02,0.05
"172",4.5,0.64,1.66,3.18,0.02,0.05
"173",4.5,0.64,1.66,3.18,0.02,0.05
"174",4.5,0.64,1.66,3.18,0.02,0.05
"175",4.5,0.64,1.66,3.18,0.02,0.05
"176",4.5,0.64,1.66,3.18,0.02,0.05
"177",4.5,0.64,1.66,3.18,0.02,0.05
"178",4.5,0.64,1.66,3.18,0.02,0.05
"179",4.5,0.64,1.66,3.18,0.02,0.05
"180",4.5,0.64,1.66,3.18,0.02,0.05
"181",4.5,0.64,1.66,3.18,0.02,0.05
"182",4.5,0.64,1.66,3.18,0.02,0.05
"183",4.5,0.64,1.66,3.18,0.02,0.05
"184",4.5,0.64,1.66,3.18,0.02,0.05
"185",4.5,0.64,1.66,3.18,0.02,0.05
"186",4.5,0.64,1.66,3.18,0.02,0.05
"187",4.5,0.64,1.66,3.18,0.02,0.05
"188",4.5,0.64,1.66,3.18,0.02,0.05
"189",4.5,0.64,1.66,3.18,0.02,0.05
"190",4.5,0.64,1.66,3.18,0.02,0.05
